ID;Minuto a minuto;Toma;USER ID;Tarjeta;Inicio;Final;Duración(mins);Tiempo seleccionado(mins);Energía(kWh);Energía seleccionada(kWh);Modo;costo;Total(€);Token de pago;Ref Ext 1;Ref Ext 2
4763306;4763306;2;1128224;C8FCAD98;14/3/2025 06:04;14/3/2025 09:12;188;;20.05;20;APP;;26070.2;---;---;---
4760873;4760873;2;1192441;ADB2C99C;13/3/2025 13:15;13/3/2025 13:19;3;240;0.35;;APP;;448.5;---;---;---
4760351;4760351;1;958228;4210747D;13/3/2025 11:20;13/3/2025 11:51;31;;1.04;;OTHER;;2000;---;;
4760342;4760342;2;958228;9E4D5697;13/3/2025 11:17;13/3/2025 11:51;33;;3.41;;CARD;;4427.8;1000070458;---;---
4760336;4760336;1;958228;4210747D;13/3/2025 11:17;13/3/2025 11:19;2;;0;;OTHER;;2000;---;;
4759234;4759234;2;958228;9E4D5697;13/3/2025 07:10;13/3/2025 11:10;240;;13.21;;OTHER;;17169.1;---;;
4759200;4759200;1;958228;4210747D;13/3/2025 06:58;13/3/2025 10:58;240;;25.21;;OTHER;;32770.4;---;;
4759195;4759195;1;1131493;47B77ECB;13/3/2025 06:57;13/3/2025 06:57;0;;0.05;40;APP;;68.9;---;---;---
4759026;4759026;1;1131493;47B77ECB;13/3/2025 06:17;13/3/2025 06:18;1;;0.05;40;APP;;58.5;---;---;---
4759015;4759015;1;1131493;47B77ECB;13/3/2025 06:15;13/3/2025 06:16;1;;0.09;40;APP;;113.1;---;---;---
4759000;4759000;1;1131493;47B77ECB;13/3/2025 06:12;13/3/2025 06:12;0;;0.04;40;APP;;53.3;---;---;---
4758989;4758989;1;1131493;47B77ECB;13/3/2025 06:10;13/3/2025 06:10;0;240;0;;APP;;0;---;;
4756465;4756465;2;958228;9E4D5697;12/3/2025 13:34;12/3/2025 16:54;200;;17.6;;OTHER;;22880;---;;
4756427;4756427;2;1144127;D7A39F47;12/3/2025 13:26;12/3/2025 13:27;0;240;0.04;40;APP;;54.6;---;---;---
4756351;4756351;2;1144127;D7A39F47;12/3/2025 13:10;12/3/2025 13:22;11;240;0.03;40;APP;;40.3;---;---;---
4756178;4756178;2;1144127;D7A39F47;12/3/2025 12:33;12/3/2025 12:34;1;240;0.07;40;APP;;94.9;---;---;---
4756019;4756019;1;958228;4210747D;12/3/2025 12:00;12/3/2025 16:01;241;;21.66;;OTHER;;28161.9;---;;
4755105;4755105;2;958228;9E4D5697;12/3/2025 08:45;12/3/2025 11:58;192;;14.85;;OTHER;;19302.4;---;;
4755024;4755024;2;1203942;72E15376;12/3/2025 08:32;12/3/2025 08:45;12;240;0;;APP;;0;---;;
4754890;4754890;2;1203942;72E15376;12/3/2025 08:07;12/3/2025 08:09;2;240;0.16;;APP;;208;---;---;---
4754875;4754875;2;1203942;72E15376;12/3/2025 08:04;12/3/2025 08:06;1;240;0.12;;APP;;159.9;---;---;---
4754868;4754868;2;1203942;72E15376;12/3/2025 08:02;12/3/2025 08:03;1;240;0.09;;APP;;119.6;---;---;---
4754788;4754788;1;958228;4210747D;12/3/2025 07:45;12/3/2025 11:38;232;;20.8;;OTHER;;27043.9;---;;
4754679;4754679;2;1203942;72E15376;12/3/2025 07:19;12/3/2025 07:19;0;240;0.06;;APP;;75.4;---;---;---
4754669;4754669;2;1203942;72E15376;12/3/2025 07:16;12/3/2025 07:17;1;240;0.09;;APP;;115.7;---;---;---
4754605;4754605;1;1134737;1BF4C9EC;12/3/2025 07:04;12/3/2025 07:05;1;;0.15;100;APP;;192.4;---;---;---
4754570;4754570;1;1134737;1BF4C9EC;12/3/2025 06:58;12/3/2025 07:00;2;;0.17;40;APP;;226.2;---;---;---
4754568;4754568;2;1203942;72E15376;12/3/2025 06:58;12/3/2025 07:00;2;240;0.18;;APP;;232.7;---;---;---
4754542;4754542;1;1134737;1BF4C9EC;12/3/2025 06:52;12/3/2025 06:53;0;;0.06;40;APP;;78;---;---;---
4754539;4754539;2;1203942;72E15376;12/3/2025 06:51;12/3/2025 06:53;1;240;0.07;;APP;;93.6;---;---;---
4754530;4754530;2;1203942;72E15376;12/3/2025 06:49;12/3/2025 06:50;0;240;0.07;;APP;;94.9;---;---;---
4754526;4754526;1;1134737;1BF4C9EC;12/3/2025 06:48;12/3/2025 06:49;0;;0.08;40;APP;;109.2;---;---;---
4752111;4752111;2;958228;9E4D5697;11/3/2025 15:55;11/3/2025 16:44;49;;4.81;;OTHER;;6251.7;---;;
4752102;4752102;2;958228;9E4D5697;11/3/2025 15:50;11/3/2025 15:51;0;;0.06;;CARD;;83.2;1000069547;---;---
4751992;4751992;1;958228;4210747D;11/3/2025 15:15;11/3/2025 18:09;173;;18.18;;OTHER;;23637.9;---;;
4751976;4751976;1;41841;;11/3/2025 15:09;11/3/2025 15:13;3;;0.33;;OTHER;;2000;---;;
4751971;4751971;1;958222;D6FF153E;11/3/2025 15:07;11/3/2025 15:08;0;120;0.06;;APP;;76.7;---;---;---
4751951;4751951;1;958222;D6FF153E;11/3/2025 14:59;11/3/2025 15:00;1;;0.12;20;APP;;150.8;---;---;---
4751945;4751945;1;958222;D6FF153E;11/3/2025 14:57;11/3/2025 14:58;0;;0.07;20;APP;;85.8;---;---;---
4751928;4751928;1;958222;D6FF153E;11/3/2025 14:51;11/3/2025 14:53;1;;0;20;APP;;0;---;;
4751910;4751910;1;958222;D6FF153E;11/3/2025 14:47;11/3/2025 14:50;3;120;0;;APP;;0;---;;
4751901;4751901;1;958222;D6FF153E;11/3/2025 14:44;11/3/2025 14:46;2;120;0;;APP;;0;---;;
4751846;4751846;1;958222;D6FF153E;11/3/2025 14:25;11/3/2025 14:26;0;;0.05;40;APP;;67.6;---;---;---
4751824;4751824;1;958222;D6FF153E;11/3/2025 14:20;11/3/2025 14:21;0;;0.06;40;APP;;79.3;---;---;---
4751798;4751798;1;958222;D6FF153E;11/3/2025 14:13;11/3/2025 14:14;0;180;0.03;;APP;;42.9;---;---;---
4751790;4751790;1;958222;D6FF153E;11/3/2025 14:09;11/3/2025 14:10;1;;0.13;20;APP;;174.2;---;---;---
4751755;4751755;2;1133277;62AAF420;11/3/2025 13:59;11/3/2025 14:14;14;;0.13;15;APP;;163.8;---;---;---
4751750;4751750;2;1133277;62AAF420;11/3/2025 13:57;11/3/2025 13:59;1;75;0.08;;APP;;104;---;---;---
4751738;4751738;1;958222;D6FF153E;11/3/2025 13:54;11/3/2025 13:56;1;;0.18;20;APP;;236.6;---;---;---
4751736;4751736;2;1133277;62AAF420;11/3/2025 13:54;11/3/2025 13:56;2;;0.21;15;APP;;266.5;---;---;---
4751714;4751714;1;958222;D6FF153E;11/3/2025 13:45;11/3/2025 13:46;0;;0.06;20;APP;;75.4;---;---;---
4751679;4751679;2;1133277;62AAF420;11/3/2025 13:35;11/3/2025 13:36;0;;0.08;15;APP;;104;---;---;---
4751674;4751674;1;958222;D6FF153E;11/3/2025 13:34;11/3/2025 13:35;1;;0.1;20;APP;;130;---;---;---
4751668;4751668;1;958222;D6FF153E;11/3/2025 13:32;11/3/2025 13:33;1;;0.05;20;APP;;66.3;---;---;---
4751650;4751650;1;958222;D6FF153E;11/3/2025 13:28;11/3/2025 13:29;1;;0.08;15;APP;;97.5;---;---;---
4751632;4751632;1;958222;D6FF153E;11/3/2025 13:24;11/3/2025 13:26;1;;0.1;15;APP;;124.8;---;---;---
4751611;4751611;1;958222;D6FF153E;11/3/2025 13:20;11/3/2025 13:21;1;;0.11;15;APP;;140.4;---;---;---
4751592;4751592;1;958222;D6FF153E;11/3/2025 13:16;11/3/2025 13:18;1;;0.11;40;APP;;144.3;---;---;---
4751570;4751570;1;958222;D6FF153E;11/3/2025 13:13;11/3/2025 13:14;0;;0.02;40;APP;;20.8;---;---;---
4751382;4751382;2;1135002;9D45BEFB;11/3/2025 12:35;11/3/2025 12:36;1;;0.1;40;APP;;133.9;---;---;---
4751322;4751322;2;1135002;9D45BEFB;11/3/2025 12:23;11/3/2025 12:24;1;;0.09;40;APP;;111.8;---;---;---
4751317;4751317;2;1135002;9D45BEFB;11/3/2025 12:22;11/3/2025 12:23;1;;0.09;40;APP;;111.8;---;---;---
4751312;4751312;2;1135002;9D45BEFB;11/3/2025 12:20;11/3/2025 12:21;0;;0.02;40;APP;;19.5;---;---;---
4750736;4750736;1;1203942;72E15376;11/3/2025 10:37;11/3/2025 10:54;16;240;0.08;;APP;;105.3;---;---;---
4750524;4750524;2;1135002;9D45BEFB;11/3/2025 09:52;11/3/2025 09:53;0;;0.02;40;APP;;20.8;---;---;---
4750367;4750367;1;1203942;72E15376;11/3/2025 09:19;11/3/2025 09:20;0;240;0.04;;APP;;54.6;---;---;---
4749736;4749736;1;1203942;72E15376;11/3/2025 07:11;11/3/2025 09:19;127;240;9.52;;APP;;12374.7;---;---;---
4749457;4749457;2;1135002;9D45BEFB;11/3/2025 06:02;11/3/2025 09:51;228;;21.53;40;APP;;27987.7;---;---;---
4747067;4747067;2;1128224;C8FCAD98;10/3/2025 14:37;10/3/2025 16:51;134;;10.67;20;APP;;13876.2;---;---;---
4746587;4746587;1;1149591;07C09540;10/3/2025 12:45;10/3/2025 16:42;236;;19.71;40;APP;;25628.2;---;---;---
4746311;4746311;2;1143205;A2D6FE57;10/3/2025 11:48;10/3/2025 14:19;151;;11.61;40;APP;;15091.7;---;---;---
4745894;4745894;2;1131634;D45E7EAF;10/3/2025 10:14;10/3/2025 11:41;87;;7.11;10;APP;;9245.6;---;---;---
4745847;4745847;1;1144127;D7A39F47;10/3/2025 10:05;10/3/2025 12:19;134;180;11.21;40;APP;;14575.6;---;---;---
4744837;4744837;2;1131634;D45E7EAF;10/3/2025 06:10;10/3/2025 10:11;241;;19.76;40;APP;;25693.2;---;---;---
4744830;4744830;1;1144127;D7A39F47;10/3/2025 06:08;10/3/2025 10:03;234;240;19;40;APP;;24696.1;---;---;---
4738334;4738334;2;1144127;D7A39F47;8/3/2025 11:23;8/3/2025 14:26;182;240;19.31;40;APP;;25100.4;---;---;---
4737498;4737498;1;1192441;ADB2C99C;8/3/2025 07:53;8/3/2025 11:53;240;240;15.51;;APP;;20156.5;---;---;---
4735273;4735273;2;1156412;81407EED;7/3/2025 17:13;7/3/2025 18:06;53;60;0.89;;APP;;1158.3;---;---;---
4734994;4734994;1;1131724;1EB318F9;7/3/2025 15:13;7/3/2025 17:28;135;180;6.3;10;APP;;8195.2;---;---;---
4734493;4734493;2;1156412;81407EED;7/3/2025 13:12;7/3/2025 17:12;240;240;21.97;;APP;;28559.7;---;---;---
4733968;4733968;1;1140395;17E7BA2C;7/3/2025 11:26;7/3/2025 14:35;189;;17.51;20;APP;;22764.3;---;---;---
4733905;4733905;1;1131634;D45E7EAF;7/3/2025 11:12;7/3/2025 11:13;0;;0;5;APP;;0;---;;
4733887;4733887;1;1131634;D45E7EAF;7/3/2025 11:08;7/3/2025 11:11;3;;0;10;APP;;0;---;;
4733463;4733463;2;1128224;C8FCAD98;7/3/2025 09:42;7/3/2025 10:51;68;;7.07;10;APP;;9189.7;---;---;---
4732591;4732591;1;1131634;D45E7EAF;7/3/2025 06:32;7/3/2025 10:33;241;;21.12;40;APP;;27457.3;---;---;---
4732506;4732506;2;1128224;C8FCAD98;7/3/2025 06:12;7/3/2025 09:41;208;;16.54;20;APP;;21502;---;---;---
4730269;4730269;2;1149392;83A554E8;6/3/2025 15:31;6/3/2025 18:49;198;;20.88;40;APP;;27144;---;---;---
4729762;4729762;2;1135002;9D45BEFB;6/3/2025 13:00;6/3/2025 15:13;132;;10.7;40;APP;;13906.1;---;---;---
4729010;4729010;1;1135123;8063448D;6/3/2025 10:20;6/3/2025 12:08;107;180;0;;APP;;0;---;;
4728709;4728709;2;1135002;9D45BEFB;6/3/2025 09:24;6/3/2025 12:59;215;;21.46;40;APP;;27895.4;---;---;---
4727888;4727888;1;1135123;8063448D;6/3/2025 06:23;6/3/2025 10:18;234;240;19.72;;APP;;25638.6;---;---;---
4727785;4727785;2;1135002;9D45BEFB;6/3/2025 06:00;6/3/2025 09:23;202;;15.96;40;APP;;20748;---;---;---
4725644;4725644;1;1144127;D7A39F47;5/3/2025 15:10;5/3/2025 17:11;121;240;12.66;40;APP;;16451.5;---;---;---
4725393;4725393;1;958222;D6FF153E;5/3/2025 13:47;5/3/2025 14:58;70;;5.71;20;APP;;7428.2;---;---;---
4724720;4724720;2;1134737;1BF4C9EC;5/3/2025 11:18;5/3/2025 15:19;241;;22.11;100;APP;;28743;---;---;---
4724520;4724520;1;958222;D6FF153E;5/3/2025 10:32;5/3/2025 13:46;194;;14.23;40;APP;;18493.8;---;---;---
4724134;4724134;2;1203942;72E15376;5/3/2025 09:00;5/3/2025 11:01;120;120;0;;APP;;0;---;;
4723524;4723524;1;958222;D6FF153E;5/3/2025 06:39;5/3/2025 10:30;231;;18.45;40;APP;;23986.3;---;---;---
4723060;4723060;2;1203942;72E15376;5/3/2025 04:58;5/3/2025 08:58;240;240;22.42;;APP;;29147.3;---;---;---
4723045;4723045;2;1203942;72E15376;5/3/2025 04:54;5/3/2025 04:57;2;240;0.26;;APP;;331.5;---;---;---
4721301;4721301;2;1131724;1EB318F9;4/3/2025 14:35;4/3/2025 18:05;210;210;6.46;10;APP;;8394.1;---;---;---
4721260;4721260;1;1133277;62AAF420;4/3/2025 14:23;4/3/2025 15:07;44;;3.75;15;APP;;4876.3;---;---;---
4720848;4720848;2;1203942;72E15376;4/3/2025 12:43;4/3/2025 14:10;86;120;9.15;;APP;;11889.8;---;---;---
4720276;4720276;2;1135123;8063448D;4/3/2025 10:34;4/3/2025 12:01;87;;7.31;40;APP;;9497.8;---;---;---
4719921;4719921;1;1128224;C8FCAD98;4/3/2025 09:08;4/3/2025 11:51;163;;13.36;20;APP;;17362.8;---;---;---
4719177;4719177;2;1135123;8063448D;4/3/2025 06:32;4/3/2025 10:32;240;;19.07;40;APP;;24785.8;---;---;---
4719056;4719056;1;1144127;D7A39F47;4/3/2025 05:59;4/3/2025 09:05;186;240;16.89;40;APP;;21955.7;---;---;---
4717440;4717440;2;1144127;D7A39F47;3/3/2025 17:17;3/3/2025 19:21;124;240;13.49;60;APP;;17540.9;---;---;---
